                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3066,                 9.0958,                 1.2966,                 0.0001,                0.00417,                  5e-05,                  1e-05,                 3.6728,                  4.975,                 1.0402,             0.00011669,             0.00011669,             0.00011669
                      2,                 3.5082,                 6.0063,                 1.0569,                 0.0035,                0.14779,                0.00223,                0.00054,                  2.861,                 4.5531,                0.97383,             0.00024757,             0.00024757,             0.00024757
                      3,                  3.269,                 4.8821,                 1.0028,                0.00368,                 0.1674,                0.00239,                0.00048,                 2.7849,                 4.4593,                0.95471,             0.00037582,             0.00037582,             0.00037582
                      4,                 3.0562,                 4.4498,                0.97985,                0.00186,                0.11471,                0.00116,                0.00022,                 2.6805,                 4.4311,                0.96681,             0.00050142,             0.00050142,             0.00050142
                      5,                 3.0756,                 4.0862,                0.96631,                0.00081,                0.04191,                0.00043,                  8e-05,                 2.8563,                 4.4707,                 0.9698,             0.00062438,             0.00062438,             0.00062438
                      6,                 3.1551,                 4.1223,                0.97124,                0.00254,                0.14265,                0.00162,                0.00046,                 2.6881,                 4.3073,                 0.9447,             0.00074471,             0.00074471,             0.00074471
                      7,                 3.0746,                 3.8503,                0.94917,                0.00624,                0.30858,                0.00442,                0.00129,                 2.8059,                 4.1479,                0.95945,             0.00086239,             0.00086239,             0.00086239
                      8,                 2.9664,                 3.5296,                0.94403,                0.00987,                0.52255,                0.07399,                0.02686,                 2.8003,                 3.9228,                0.98179,             0.00097743,             0.00097743,             0.00097743
                      9,                 2.9892,                 3.5046,                0.95566,                0.01291,                0.65221,                0.24304,                0.08687,                 2.6366,                 3.6662,                0.95266,              0.0010898,              0.0010898,              0.0010898
                     10,                 2.9453,                 3.4684,                0.94418,                0.01329,                0.66471,                0.28327,                 0.0803,                 2.6759,                 3.5743,                 0.9529,              0.0011996,              0.0011996,              0.0011996
                     11,                 2.9826,                 3.5164,                0.93625,                0.01356,                0.65466,                0.26362,                0.07324,                 2.6874,                 3.5045,                0.96486,              0.0013067,              0.0013067,              0.0013067
                     12,                 2.8403,                 3.3591,                 0.9366,                0.90544,                0.19608,                 0.3314,                0.09486,                 2.7423,                 3.0573,                0.97297,              0.0014112,              0.0014112,              0.0014112
                     13,                 2.8741,                 3.0982,                0.94228,                0.28238,                0.45245,                0.26775,                0.07094,                 2.9428,                 3.1149,                 1.0233,               0.001469,               0.001469,               0.001469
                     14,                 2.9998,                 3.2836,                0.96314,                0.75454,                0.02941,                0.16836,                0.04624,                 3.0415,                  3.432,                  1.034,               0.001469,               0.001469,               0.001469
                     15,                 2.8063,                 3.1148,                0.93799,                0.34365,                0.32623,                0.31979,                0.08483,                 2.6781,                 2.8221,                0.96642,              0.0014525,              0.0014525,              0.0014525
                     16,                 2.8521,                 3.1009,                0.95144,                0.52538,                0.12521,                0.23755,                0.06897,                 2.8375,                 2.9102,                0.98881,               0.001436,               0.001436,               0.001436
                     17,                 2.7837,                 3.0308,                0.93736,                0.76472,                0.20964,                0.22206,                0.07901,                 2.8986,                 3.0433,                 1.0036,              0.0014195,              0.0014195,              0.0014195
                     18,                 2.6668,                 2.7263,                0.91558,                0.84153,                0.06365,                0.16868,                0.05122,                 3.2123,                 3.4172,                 1.0631,              0.0014029,              0.0014029,              0.0014029
                     19,                 2.7281,                 2.8173,                0.91448,                0.83008,                0.24763,                0.24873,                0.08121,                 2.9304,                 2.8746,                 1.0162,              0.0013864,              0.0013864,              0.0013864
                     20,                 2.7443,                 2.7125,                0.92561,                0.87546,                0.30392,                0.34069,                0.11919,                 2.6568,                 2.5201,                0.96786,              0.0013699,              0.0013699,              0.0013699
                     21,                 2.7612,                 2.7921,                 0.9437,                0.39865,                0.30776,                0.30945,                0.10335,                 2.7355,                 2.4665,                0.98668,              0.0013534,              0.0013534,              0.0013534
                     22,                 2.7315,                  2.733,                 0.9119,                0.46309,                0.32328,                0.33224,                0.10737,                 2.7336,                   2.38,                0.98322,              0.0013369,              0.0013369,              0.0013369
                     23,                 2.7612,                 2.6696,                0.92163,                0.45455,                0.32389,                0.32617,                0.09184,                 2.8748,                  2.371,                 1.0048,              0.0013204,              0.0013204,              0.0013204
                     24,                 2.7338,                 2.5712,                0.91806,                0.49424,                0.35788,                0.42567,                0.11869,                 2.5756,                 2.3798,                0.94124,              0.0013039,              0.0013039,              0.0013039
                     25,                 2.7596,                 2.5393,                 0.9139,                 0.4487,                0.38543,                0.40954,                 0.1376,                 2.5238,                 2.2417,                0.95106,              0.0012874,              0.0012874,              0.0012874
                     26,                 2.7061,                  2.485,                0.93624,                0.37797,                0.35222,                0.35048,                0.11347,                 2.6531,                 2.2097,                0.97389,              0.0012709,              0.0012709,              0.0012709
                     27,                 2.7619,                 2.4938,                0.91585,                0.45734,                0.38064,                0.39214,                0.10131,                 2.6957,                 2.2692,                0.96381,              0.0012544,              0.0012544,              0.0012544
                     28,                 2.7675,                  2.616,                0.91305,                0.44053,                0.33603,                 0.3605,                0.12182,                 2.6229,                 2.3491,                0.94938,              0.0012379,              0.0012379,              0.0012379
                     29,                 2.6561,                 2.3917,                0.91323,                0.82161,                0.32353,                0.32056,                0.10182,                 2.6973,                 2.2132,                0.96057,              0.0012214,              0.0012214,              0.0012214
                     30,                 2.7539,                 2.4579,                0.91499,                0.79585,                 0.2549,                0.27455,                0.07647,                 2.8199,                  2.291,                0.97961,              0.0012049,              0.0012049,              0.0012049
                     31,                 2.5742,                 2.5112,                0.90929,                0.86476,                0.26471,                0.28924,                0.08914,                 2.7764,                 2.5646,                0.98404,              0.0011884,              0.0011884,              0.0011884
                     32,                 2.5591,                  2.337,                0.90485,                0.82285,                0.22549,                  0.271,                0.08419,                 2.7197,                  2.456,                 0.9736,              0.0011719,              0.0011719,              0.0011719
                     33,                 2.4976,                 2.3028,                0.89458,                0.43063,                0.34194,                0.36015,                0.10611,                  2.628,                 2.3439,                0.95496,              0.0011554,              0.0011554,              0.0011554
                     34,                 2.6211,                 2.3104,                0.90763,                0.47715,                0.25882,                0.30639,                0.08447,                 2.7154,                 2.4352,                0.96357,              0.0011389,              0.0011389,              0.0011389
                     35,                 2.6002,                 2.2953,                0.90604,                0.46863,                0.32745,                0.36535,                0.10539,                 2.6656,                 2.2911,                0.95637,              0.0011224,              0.0011224,              0.0011224
                     36,                 2.5437,                 2.2246,                0.90363,                0.28959,                0.30907,                 0.2375,                 0.0682,                 2.8935,                 2.2282,                0.99822,              0.0011059,              0.0011059,              0.0011059
                     37,                 2.6105,                 2.2439,                0.91462,                0.28695,                0.30444,                0.26455,                0.06976,                 2.8401,                 2.3439,                0.98586,              0.0010894,              0.0010894,              0.0010894
                     38,                 2.6526,                 2.3513,                0.90272,                0.29987,                0.31373,                0.34717,                0.09911,                  2.657,                 2.4114,                0.96327,              0.0010729,              0.0010729,              0.0010729
                     39,                 2.7238,                 2.3001,                0.90713,                0.89041,                0.31373,                0.39228,                0.12188,                 2.5743,                 2.2716,                0.94695,              0.0010564,              0.0010564,              0.0010564
                     40,                 2.5385,                 2.2394,                0.90965,                0.39938,                0.34314,                0.41658,                0.12677,                 2.6044,                 2.2391,                0.94974,              0.0010399,              0.0010399,              0.0010399
                     41,                 2.6308,                 2.2761,                0.89511,                0.50195,                0.32206,                0.32527,                0.08801,                 2.7812,                  2.445,                0.98597,              0.0010234,              0.0010234,              0.0010234
                     42,                   2.57,                 2.1508,                0.90914,                0.34965,                0.30392,                0.32348,                 0.1001,                 2.7144,                 2.6369,                0.98349,              0.0010069,              0.0010069,              0.0010069
                     43,                 2.5894,                 2.1778,                0.89381,                0.83252,                 0.3504,                0.39954,                0.13671,                 2.5589,                 2.5938,                 0.9437,             0.00099036,             0.00099036,             0.00099036
                     44,                 2.6047,                 2.1535,                0.90085,                0.34635,                0.35362,                0.38787,                0.11325,                 2.6288,                 2.4728,                0.95763,             0.00097386,             0.00097386,             0.00097386
                     45,                 2.4575,                 2.0221,                0.91614,                0.42287,                0.39411,                0.35022,                0.09016,                 2.8087,                 2.2093,                0.98985,             0.00095736,             0.00095736,             0.00095736
                     46,                 2.5816,                 2.0956,                0.90516,                0.40747,                0.42525,                0.35952,                0.12043,                 2.6293,                 2.1111,                0.95355,             0.00094085,             0.00094085,             0.00094085
                     47,                  2.571,                 2.0775,                0.89691,                0.40806,                0.39191,                 0.3863,                0.12734,                 2.6378,                 2.2081,                0.95672,             0.00092435,             0.00092435,             0.00092435
                     48,                 2.4547,                 2.0851,                0.88006,                 0.5167,                0.39387,                0.43072,                0.13772,                   2.61,                 2.2643,                0.95137,             0.00090785,             0.00090785,             0.00090785
                     49,                 2.4458,                 1.9461,                0.90142,                0.47586,                 0.4348,                 0.4199,                0.14175,                 2.6385,                 2.0966,                0.96347,             0.00089134,             0.00089134,             0.00089134
                     50,                 2.4816,                 2.0084,                0.89247,                0.46998,                0.41675,                0.42641,                0.12779,                 2.6176,                 2.1658,                0.96559,             0.00087484,             0.00087484,             0.00087484
                     51,                  2.459,                 1.9391,                0.88822,                 0.4341,                0.37054,                0.32968,                0.09598,                 2.7058,                 2.1451,                 0.9854,             0.00085834,             0.00085834,             0.00085834
                     52,                  2.588,                 2.0672,                0.88912,                0.38688,                0.36093,                0.32291,                0.09539,                 2.6744,                 2.2321,                0.98241,             0.00084184,             0.00084184,             0.00084184
                     53,                 2.4164,                 2.0438,                0.89632,                0.25902,                0.19608,                  0.167,                0.04038,                 3.0517,                 2.4735,                 1.0478,             0.00082533,             0.00082533,             0.00082533
                     54,                 2.5183,                 2.0288,                0.91296,                0.36299,                0.27574,                 0.2307,                0.06956,                 2.9194,                 2.3361,                 1.0168,             0.00080883,             0.00080883,             0.00080883
                     55,                 2.4976,                  2.041,                0.86974,                0.48776,                0.39853,                0.38141,                0.11874,                 2.7097,                 2.2942,                0.97314,             0.00079233,             0.00079233,             0.00079233
                     56,                 2.6133,                 2.0195,                 0.9084,                0.50004,                0.36667,                0.42721,                0.12459,                  2.702,                 2.4227,                0.97005,             0.00077582,             0.00077582,             0.00077582
                     57,                 2.5428,                 1.9725,                0.90199,                0.47272,                0.34566,                0.38748,                0.11696,                 2.7019,                 2.4447,                0.97017,             0.00075932,             0.00075932,             0.00075932
                     58,                 2.4401,                 1.9428,                0.87112,                0.43072,                0.29657,                0.31619,                0.08957,                  2.765,                 2.5194,                0.97802,             0.00074282,             0.00074282,             0.00074282
                     59,                 2.5486,                 2.0137,                0.87997,                0.46614,                0.35098,                0.36749,                0.09914,                 2.6618,                 2.4976,                0.95837,             0.00072631,             0.00072631,             0.00072631
                     60,                 2.5492,                 1.8912,                0.92057,                0.42582,                0.30907,                0.33233,                0.09765,                 2.6638,                 2.5178,                0.95283,             0.00070981,             0.00070981,             0.00070981
                     61,                  2.551,                 1.9246,                0.90309,                0.42735,                0.34706,                0.36041,                0.10134,                 2.6474,                 2.3815,                0.95006,             0.00069331,             0.00069331,             0.00069331
                     62,                 2.5009,                 1.9288,                 0.8934,                0.41734,                0.39461,                0.41702,                  0.134,                 2.6009,                 2.2933,                0.94397,              0.0006768,              0.0006768,              0.0006768
                     63,                 2.4602,                 1.9448,                0.88776,                0.40867,                0.40147,                 0.3902,                  0.136,                 2.6656,                 2.2551,                0.95325,              0.0006603,              0.0006603,              0.0006603
                     64,                 2.4762,                 1.9139,                0.91181,                0.44782,                0.35825,                0.37331,                0.10867,                 2.6437,                 2.3818,                0.95197,              0.0006438,              0.0006438,              0.0006438
                     65,                 2.4642,                 1.8405,                0.89203,                0.38335,                0.27843,                0.28982,                0.08128,                 2.7317,                 2.5946,                0.96539,             0.00062729,             0.00062729,             0.00062729
                     66,                 2.4247,                  1.879,                0.88967,                0.87232,                0.32565,                0.41015,                0.11736,                 2.6454,                 2.4794,                0.95759,             0.00061079,             0.00061079,             0.00061079
                     67,                 2.4265,                 1.8452,                0.87766,                 0.9081,                0.33333,                0.41343,                0.14045,                 2.5551,                 2.4449,                0.93923,             0.00059429,             0.00059429,             0.00059429
                     68,                 2.4564,                 1.8977,                0.88338,                0.87331,                0.35294,                0.42152,                0.14415,                 2.5735,                 2.4356,                0.94021,             0.00057778,             0.00057778,             0.00057778
                     69,                 2.4397,                 1.7991,                0.89358,                0.43634,                0.36127,                0.40733,                0.12964,                 2.5675,                 2.4429,                0.94197,             0.00056128,             0.00056128,             0.00056128
                     70,                 2.4364,                 1.8529,                0.88123,                0.43587,                0.38358,                 0.4211,                0.12009,                 2.5891,                 2.3197,                0.94345,             0.00054478,             0.00054478,             0.00054478
                     71,                 2.4005,                 1.8523,                0.88958,                0.39753,                0.35833,                0.38715,                0.11959,                 2.5849,                 2.3097,                0.94346,             0.00052827,             0.00052827,             0.00052827
                     72,                 2.4018,                 1.7445,                0.88582,                0.42196,                0.35686,                0.37565,                0.12384,                 2.6011,                 2.3039,                0.94553,             0.00051177,             0.00051177,             0.00051177
                     73,                 2.4356,                 1.8222,                0.88675,                0.44544,                 0.3782,                0.42521,                0.12996,                 2.5753,                 2.3193,                0.93999,             0.00049527,             0.00049527,             0.00049527
                     74,                 2.3669,                 1.7508,                0.88506,                0.46242,                0.32271,                 0.3545,                0.10592,                 2.6515,                 2.4189,                0.95441,             0.00047876,             0.00047876,             0.00047876
                     75,                 2.4482,                 1.7598,                0.88449,                0.50058,                0.31286,                0.35759,                0.09731,                 2.7115,                 2.5628,                0.96601,             0.00046226,             0.00046226,             0.00046226
                     76,                 2.3783,                 1.7629,                0.87679,                0.47908,                 0.3132,                0.37152,                0.11109,                 2.6434,                 2.6068,                0.95383,             0.00044576,             0.00044576,             0.00044576
                     77,                 2.3786,                 1.8277,                0.87351,                0.46816,                0.29681,                0.36501,                0.10656,                 2.6301,                 2.6338,                0.95021,             0.00042925,             0.00042925,             0.00042925
                     78,                 2.2383,                 1.7125,                 0.8763,                0.44399,                0.31201,                 0.3531,                0.10007,                 2.6778,                 2.5263,                0.95841,             0.00041275,             0.00041275,             0.00041275
                     79,                  2.355,                  1.761,                0.87371,                0.45237,                0.33578,                0.37091,                0.11306,                 2.6054,                 2.4644,                0.94787,             0.00039625,             0.00039625,             0.00039625
                     80,                 2.3359,                 1.7731,                0.88244,                0.46458,                0.33603,                0.42089,                0.12766,                 2.5527,                 2.5164,                0.93894,             0.00037974,             0.00037974,             0.00037974
                     81,                 2.2508,                 1.6914,                0.87543,                0.47131,                0.34583,                0.42659,                0.12973,                 2.5778,                 2.5142,                0.94091,             0.00036324,             0.00036324,             0.00036324
                     82,                 2.3107,                 1.6417,                0.87805,                0.50293,                0.34694,                0.42523,                0.12231,                  2.619,                 2.5432,                0.94818,             0.00034674,             0.00034674,             0.00034674
                     83,                 2.2772,                    1.7,                0.87397,                0.49649,                0.34265,                0.36504,                0.11849,                 2.6317,                 2.5286,                0.95223,             0.00033023,             0.00033023,             0.00033023
                     84,                 2.3152,                 1.6825,                0.87652,                  0.495,                0.34265,                0.37272,                0.11896,                 2.6431,                 2.5737,                0.95104,             0.00031373,             0.00031373,             0.00031373
                     85,                 2.3065,                 1.7079,                0.84534,                0.48744,                0.34265,                0.37273,                0.11616,                 2.6525,                 2.5842,                0.95272,             0.00029723,             0.00029723,             0.00029723
                     86,                 2.2264,                 1.6588,                0.86098,                0.51777,                0.35098,                0.36911,                 0.1103,                 2.6486,                 2.5597,                0.95491,             0.00028072,             0.00028072,             0.00028072
                     87,                 2.2884,                 1.6371,                0.86716,                 0.4926,                0.32721,                0.33616,                0.09859,                 2.6918,                 2.5736,                0.96549,             0.00026422,             0.00026422,             0.00026422
                     88,                  2.422,                 1.6944,                0.87638,                0.48635,                0.33044,                0.32023,                 0.1003,                  2.694,                  2.596,                0.96604,             0.00024772,             0.00024772,             0.00024772
                     89,                 2.2997,                 1.6362,                0.89752,                0.48945,                0.31912,                0.34108,                0.11003,                 2.6391,                  2.646,                0.95793,             0.00023121,             0.00023121,             0.00023121
                     90,                  2.226,                 1.5876,                0.87578,                0.53178,                0.35417,                0.40144,                0.11957,                 2.6224,                 2.6684,                0.95265,             0.00021471,             0.00021471,             0.00021471
                     91,                 2.2733,                 1.7861,                0.89043,                0.51857,                0.34482,                0.39161,                0.11852,                 2.6229,                 2.6352,                0.94975,             0.00019821,             0.00019821,             0.00019821
                     92,                 2.1939,                 1.6503,                0.89017,                0.49054,                0.33407,                0.37326,                0.10625,                 2.6329,                 2.6462,                0.95013,              0.0001817,              0.0001817,              0.0001817
                     93,                 2.1807,                  1.607,                0.88979,                0.44541,                0.30662,                0.34092,                0.10274,                 2.6479,                  2.668,                0.95285,              0.0001652,              0.0001652,              0.0001652
                     94,                 2.3068,                 1.7133,                0.88904,                0.49747,                0.32623,                0.37623,                0.11484,                 2.6139,                 2.5726,                0.94448,              0.0001487,              0.0001487,              0.0001487
                     95,                 2.1905,                 1.7236,                0.87014,                0.49171,                   0.35,                0.40427,                0.13857,                 2.6041,                 2.4873,                0.93769,             0.00013219,             0.00013219,             0.00013219
                     96,                 2.1894,                  1.597,                 0.8799,                0.51612,                0.35833,                 0.4071,                0.13648,                 2.6101,                 2.4663,                0.94017,             0.00011569,             0.00011569,             0.00011569
                     97,                 2.2748,                 1.6328,                0.88323,                0.53023,                0.36221,                0.40252,                0.13096,                 2.6076,                  2.478,                0.94145,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 2.1186,                 1.6105,                0.86644,                0.48344,                0.36814,                0.39969,                0.12277,                 2.5975,                 2.5139,                0.94031,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 2.1709,                 1.5986,                0.88745,                0.49772,                0.37794,                0.41872,                0.12591,                 2.5912,                 2.5607,                0.94027,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                  2.172,                 1.6394,                0.88516,                0.47478,                0.36814,                0.39594,                0.11648,                 2.5927,                 2.5846,                0.94082,             4.9677e-05,             4.9677e-05,             4.9677e-05
